ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 1


   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"st_lld.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.SysTick_Handler,"ax",%progbits
  18              		.align	1
  19              		.p2align 4,,15
  20              		.global	SysTick_Handler
  21              		.arch armv7e-m
  22              		.syntax unified
  23              		.thumb
  24              		.thumb_func
  25              		.fpu fpv4-sp-d16
  26              		.type	SysTick_Handler, %function
  27              	SysTick_Handler:
  28              	.LFB256:
  29              		.file 1 "src/ChibiOS_3.0.2/os/hal/ports/STM32/LLD/TIMv1/st_lld.c"
  30              		.loc 1 154 35 view -0
  31              		.cfi_startproc
  32              		@ args = 0, pretend = 0, frame = 0
  33              		@ frame_needed = 0, uses_anonymous_args = 0
  34              		.loc 1 156 3 view .LVU1
  35              		.loc 1 156 3 view .LVU2
  36              		.loc 1 156 22 view .LVU3
  37              		.loc 1 158 3 view .LVU4
  38              	.LBB52:
  39              	.LBI52:
  40              		.file 2 "src/ChibiOS_3.0.2/os/hal/osal/rt/osal.h"
  41              		.loc 2 513 20 view .LVU5
  42              	.LBE52:
  43              		.loc 2 515 3 view .LVU6
  44              	.LBB69:
  45              	.LBB53:
  46              	.LBI53:
  47              		.file 3 "src/ChibiOS_3.0.2/os/rt/include/chsys.h"
  48              		.loc 3 386 20 view .LVU7
  49              	.LBE53:
  50              	.LBE69:
  51              		.loc 3 388 3 view .LVU8
  52              	.LBB70:
  53              	.LBB65:
  54              	.LBB54:
  55              	.LBI54:
  56              		.file 4 "src/ChibiOS_3.0.2/os/rt/ports/ARMCMx/chcore_v7m.h"
  57              		.loc 4 473 20 view .LVU9
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 2


  58              	.LBE54:
  59              	.LBE65:
  60              	.LBE70:
  61              		.loc 4 475 3 view .LVU10
  62              	.LBB71:
  63              	.LBB66:
  64              	.LBB62:
  65              	.LBB55:
